position_id,iteration_budget,rank,resulting_turn_state,count,frequency
turn-5-objective-supply-tradeoff,30000,2,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:0:1:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:0:0:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:1:1:0|S32:2:0:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:0:0:0|O11:0:0:0|O12:0:0:0|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:2:0:2|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,3,0.1
turn-5-objective-supply-tradeoff,30000,3,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:0:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:0:0:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:1:1:0|S32:2:0:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:1:1:0|O10:0:0:0|O11:0:0:0|O12:0:0:0|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:2:0:2|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,2,0.066667
turn-5-objective-supply-tradeoff,30000,4,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:0:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:0:0:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:1:1:0|S32:2:0:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:1:1:0|O03:0:0:0|O10:0:0:0|O11:0:0:0|O12:0:0:0|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:2:0:2|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,2,0.066667
turn-5-objective-supply-tradeoff,30000,5,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:0:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:0:0:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:1:1:0|S32:2:0:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:0:0:0|O11:0:0:0|O12:0:0:0|O13:1:1:0|O20:0:0:0|O21:3:3:0|O22:2:0:2|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
turn-5-objective-supply-tradeoff,100000,1,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:0:1:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:0:0:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:1:1:0|S32:2:0:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:0:0:0|O11:0:0:0|O12:0:0:0|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:2:0:2|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,8,0.266667
turn-5-objective-supply-tradeoff,100000,2,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:0:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:0:0:0|S23:0:1:1|S24:0:0:0|S30:0:0:0|S31:1:1:0|S32:2:0:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:0:0:0|O11:0:0:0|O12:0:0:0|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:2:0:2|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,7,0.233333
turn-5-objective-supply-tradeoff,100000,3,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:0:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:0:0:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:1:1:0|S32:2:0:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:1:1:0|O10:0:0:0|O11:0:0:0|O12:0:0:0|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:2:0:2|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,7,0.233333
turn-5-objective-supply-tradeoff,100000,4,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:0:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:0:0:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:1:1:0|S32:2:0:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:0:0:0|O11:0:0:0|O12:0:0:0|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:2:0:2|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:1:1:0,3,0.1
turn-5-objective-supply-tradeoff,100000,5,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:0:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:0:0:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:1:1:0|S32:2:0:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:1:1:0|O03:0:0:0|O10:0:0:0|O11:0:0:0|O12:0:0:0|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:2:0:2|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,3,0.1
turn-5-objective-supply-tradeoff,100000,6,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:0:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:0:0:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:1:1:0|S32:2:0:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:0:0:0|O11:0:0:0|O12:0:0:0|O13:1:1:0|O20:0:0:0|O21:3:3:0|O22:2:0:2|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
turn-5-objective-supply-tradeoff,100000,7,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:0:1:1|S12:2:0:1|S13:1:1:0|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:0:0:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:1:1:0|S32:2:0:1|S33:1:1:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:0:0:0|O02:0:0:0|O03:0:0:0|O10:0:0:0|O11:0:0:0|O12:0:0:0|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:2:0:2|O23:1:1:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
turn-6-early-midgame-allocation,10000,1,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:2:0:1|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,13,0.433333
turn-6-early-midgame-allocation,10000,2,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:2:0:1|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,5,0.166667
turn-6-early-midgame-allocation,10000,3,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:2:0:2|O13:2:0:2|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,4,0.133333
turn-6-early-midgame-allocation,10000,4,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:2:0:1|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,2,0.066667
turn-6-early-midgame-allocation,10000,5,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:2:0:1|O01:2:0:1|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:2:0:1|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
turn-6-early-midgame-allocation,10000,6,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:2:0:1|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:0:1:1|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:2:0:2|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
turn-6-early-midgame-allocation,10000,7,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:0:1:1|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
turn-6-early-midgame-allocation,10000,8,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:2:0:1|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:1|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:2:0:2|O13:2:0:2|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
turn-6-early-midgame-allocation,10000,9,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:2:0:1|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
turn-6-early-midgame-allocation,10000,10,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:2:0:1|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
turn-6-early-midgame-allocation,30000,1,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:2:0:1|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,27,0.9
turn-6-early-midgame-allocation,30000,2,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:2:0:2|O13:2:0:2|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,2,0.066667
turn-6-early-midgame-allocation,30000,3,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:2:0:1|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
turn-6-early-midgame-allocation,100000,1,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:2:0:1|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,21,0.7
turn-6-early-midgame-allocation,100000,2,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:2:0:2|O13:2:0:2|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,6,0.2
turn-6-early-midgame-allocation,100000,3,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:2:0:1|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
turn-6-early-midgame-allocation,100000,4,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:0:1:1|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:0:0:0|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
turn-6-early-midgame-allocation,100000,5,S00:0:0:0|S01:0:0:0|S02:0:0:0|S03:0:0:0|S04:0:0:0|S10:0:0:0|S11:2:0:1|S12:0:0:0|S13:2:0:1|S14:0:0:0|S20:0:0:0|S21:1:1:0|S22:1:1:0|S23:2:0:1|S24:0:0:0|S30:0:0:0|S31:0:0:0|S32:1:1:0|S33:0:0:0|S34:0:0:0|S40:0:0:0|S41:0:0:0|S42:0:0:0|S43:0:0:0|S44:0:0:0|O00:0:0:0|O01:2:0:2|O02:0:0:0|O03:2:0:1|O10:1:1:0|O11:0:0:0|O12:4:0:3|O13:0:0:0|O20:0:0:0|O21:3:3:0|O22:1:2:0|O23:0:0:0|O30:0:0:0|O31:0:0:0|O32:0:0:0|O33:0:0:0,1,0.033333
